No,First Name,Last Name,Gender,Start Date,Years,Department,Country,Center,Monthly Salary,Annual Salary,Job Rate,Sick Leaves,Unpaid Leaves,Overtime Hours
1,Ghadir,Hmshw,Male,04-04-2018,7,Quality Control,Egypt,West,1560,18720,3,1,0,183
2,Omar,Hishan,Male,21-05-2020,4,Quality Control,Saudi Arabia,West,3247,38964,1,0,5,198
3,Ailya,Sharaf,Female,28-09-2017,7,Major Mfg Projects,Saudi Arabia,West,2506,30072,2,0,3,192
4,Lwiy,Qbany,Male,14-08-2018,6,Manufacturing,United Arab Emirates,Main,1828,21936,3,0,0,7
5,Ahmad,Bikri,Male,11-03-2020,5,Manufacturing,Egypt,Main,970,11640,5,0,5,121
6,Muhamad,Zueitr,Male,02-02-2016,9,Product Development,Saudi Arabia,North,2332,27984,3,3,0,8
7,Iin,Alhalaliu,Female,08-05-2020,4,Sales,United Arab Emirates,Main,1959,23508,3,6,0,116
8,Muhamad,Alaya,Male,10-02-2018,7,Account Management,Egypt,Main,3394,40728,5,0,0,7
9,Susin,Almilat,Female,11-03-2018,7,Green Building,Egypt,North,1479,17748,4.5,0,0,105
10,Muhamad,Alrifaei,Male,03-01-2020,5,Account Management,Egypt,Main,1186,14232,4.5,1,0,153
11,Muhamad,Alqadah,Male,16-01-2018,7,Manufacturing,Syria,Main,1485,17820,2,5,0,12
12,Muhamad,Iad,Male,19-07-2018,6,IT,Egypt,Main,2016,24192,1,2,0,70
13,Razaan,Nasif,Female,11-11-2018,6,Facilities/Engineering,Egypt,Main,1999,23988,5,6,0,85
14,Iilian,Dbs,Female,01-03-2016,9,Facilities/Engineering,United Arab Emirates,North,3404,40848,5,1,0,8
15,Bayan,Qdw,Female,04-12-2018,6,Marketing,Egypt,Main,889,10668,3,1,1,8
16,Alaa,Muhamad,Male,07-10-2019,5,Sales,Egypt,South,930,11160,3,0,0,77
17,Sandra,Aljurmqaniu,Female,27-05-2016,8,Account Management,Saudi Arabia,West,3149,37788,4.5,0,0,93
18,Farahad,Husayn,Male,12-05-2018,6,Quality Control,United Arab Emirates,West,1295,15540,3,4,0,153
19,Ahed,Salim,Female,24-04-2018,6,Quality Control,United Arab Emirates,South,2162,25944,3,0,0,8
20,Ayham,Tutwnji,Male,02-10-2019,5,Product Development,United Arab Emirates,West,2180,26160,2,6,0,10
21,Samir,Alsafdi,Male,03-12-2020,4,Account Management,Egypt,Main,1475,17700,5,0,0,98
22,Bilal,Jalal,Male,08-01-2019,6,Manufacturing Admin,Egypt,Main,1290,15480,3,4,0,109
23,Riad,Sahalul,Male,14-11-2019,5,Training,Saudi Arabia,Main,1764,21168,3,0,0,111
24,Ahmad,Ahmad,Male,17-10-2019,5,Quality Assurance,Saudi Arabia,West,2682,32184,4.5,1,0,32
25,Muhamad,Altarah,Male,13-12-2020,4,IT,Egypt,North,3044,36528,3,6,0,94
26,Lwna,Abu,Female,02-08-2020,4,Product Development,Egypt,Main,890,10680,4.5,0,0,13
27,Jalal,Almuluhi,Male,03-12-2018,6,Quality Control,Egypt,West,2207,26484,5,0,0,70
28,Rana,Mius,Female,06-03-2019,6,Manufacturing,Saudi Arabia,West,2136,25632,4.5,1,0,9
29,Lina,Aljabaan,Female,16-12-2019,5,Quality Control,Egypt,Main,1161,13932,5,0,1,97
30,Rami,Shanan,Male,13-08-2019,5,Professional Training Group,United Arab Emirates,West,830,9960,5,0,0,71
31,Eala,Alhaj,Female,09-06-2020,4,Quality Assurance,Saudi Arabia,West,2977,35724,5,0,0,100
32,Ghalib,Zakianiin,Male,19-05-2019,5,Environmental Compliance,Syria,North,3151,37812,3,0,5,48
33,Muhamad,Eurul,Male,03-05-2017,7,Quality Assurance,Egypt,North,1551,18612,1,0,0,148
34,Eizat,Ghanim,Male,21-06-2017,7,Product Development,United Arab Emirates,South,2099,25188,1,0,0,5
35,Ahmad,Swyd,Male,01-02-2017,8,Sales,Egypt,North,808,9696,4.5,1,0,7
36,Muhamad,Aleass,Male,23-09-2019,5,Manufacturing,Saudi Arabia,Main,984,11808,4.5,6,0,37
37,Rima,AlAsfar,Female,27-01-2016,9,Quality Assurance,Egypt,North,1011,12132,5,0,3,5
38,Zayn,Aleabdyn Zaetar,Female,29-11-2020,4,Quality Control,United Arab Emirates,West,2026,24312,5,1,0,3
39,Hazim,Alshshatim,Male,17-06-2018,6,Quality Control,Egypt,Main,2801,33612,3,0,0,9
40,Dia,Alshahf,Male,14-09-2019,5,Marketing,United Arab Emirates,Main,3208,38496,3,0,0,0
41,Ayham,Almusaa,Male,26-04-2019,5,Manufacturing,Saudi Arabia,South,2129,25548,4.5,0,0,26
42,Abd Allatif,Mabrukh,Male,10-12-2020,4,Facilities/Engineering,Egypt,North,3344,40128,5,0,0,7
43,Salim,Abumaeun,Male,30-06-2017,7,Account Management,United Arab Emirates,Main,2836,34032,5,0,0,14
44,Rafat,Hamza,Male,03-05-2020,4,Quality Control,Saudi Arabia,Main,1960,23520,3,0,0,9
45,Ahmad,Laylana,Male,27-11-2016,8,Facilities/Engineering,Egypt,Main,1478,17736,4.5,5,6,7
46,Lobnaa,Khalifih,Female,18-12-2019,5,Marketing,United Arab Emirates,North,1981,23772,2,0,0,3
47,Sami,Alkhujih,Male,17-04-2019,6,Creative,United Arab Emirates,Main,2064,24768,2,0,0,0
48,Salam,Alealbi,Female,09-03-2016,9,Manufacturing,Egypt,Main,1045,12540,5,1,0,3
49,Rim,Almusaa,Female,06-05-2020,4,Manufacturing,Egypt,West,2022,24264,3,0,0,1
50,Ghada,Aleasimii,Female,21-10-2019,5,Quality Assurance,Egypt,North,2383,28596,5,0,4,1
51,Abd Alwahhab,Muhamad,Male,30-10-2018,6,Manufacturing,Egypt,West,1563,18756,3,3,0,1
52,Ayman,Eubayd,Male,22-08-2019,5,Sales,Saudi Arabia,West,919,11028,2,0,0,10
53,Faras,Karim,Male,23-10-2020,4,Quality Assurance,Egypt,Main,988,11856,5,0,0,5
54,Shadi,Salayk,Male,02-02-2019,6,Quality Assurance,United Arab Emirates,North,2631,31572,3,3,6,10
55,Eubay,Alttahir,Male,16-09-2016,8,Quality Control,Egypt,North,2368,28416,3,6,0,5
56,Abd Alhadi,Alzzahir,Male,14-03-2018,7,Sales,Egypt,South,2679,32148,3,3,0,85
57,Majdulin,Ashbrh,Female,16-03-2019,6,Account Management,Egypt,Main,2423,29076,3,5,0,10
58,Aylyn,Dahadal,Female,19-01-2020,5,Quality Assurance,Egypt,West,2115,25380,5,0,0,0
59,Tala,Tuish,Female,21-04-2019,5,Product Development,United Arab Emirates,North,2969,35628,1,0,0,11
60,Muhamad,Qarh,Male,19-07-2019,5,Training,Egypt,North,2467,29604,3,0,0,7
61,Eala,Almisri,Female,27-04-2019,5,Facilities/Engineering,Egypt,Main,3244,38928,3,0,0,10
62,Muhamad,Alzaybq,Male,05-12-2018,6,Research/Development,Egypt,Main,2132,25584,3,5,0,2
63,Muhamad,Asamy,Male,25-03-2017,8,Manufacturing,United Arab Emirates,North,994,11928,3,6,4,0
64,Ahmad,Alealbi,Male,20-01-2016,9,IT,Egypt,North,2304,27648,5,5,0,2
65,Ibrahim,Almasri,Male,29-06-2018,6,Quality Assurance,Egypt,Main,1207,14484,2,0,0,50
66,Hamdah,Alkhalifa,Male,07-09-2019,5,Manufacturing,Syria,North,802,9624,4.5,2,0,3
67,Muhamad,Jawish,Male,25-11-2019,5,Marketing,United Arab Emirates,North,2065,24780,3,4,3,4
68,Muwmin,Almudhin,Male,28-06-2020,4,IT,Egypt,West,2882,34584,5,0,4,0
69,Ahmad,Zayd,Male,17-06-2018,6,Account Management,Egypt,North,2042,24504,5,0,3,64
70,Layzaan,Nabulsi,Male,03-12-2019,5,Facilities/Engineering,Saudi Arabia,West,2017,24204,3,6,0,8
71,Sarih,Eammar,Male,03-07-2018,6,Quality Assurance,Syria,Main,3215,38580,2,5,0,2
72,Karam,Hutayniun,Male,17-11-2016,8,Manufacturing,United Arab Emirates,North,2957,35484,5,1,0,10
73,Shahad,Shanan,Female,02-10-2019,5,Product Development,Syria,North,891,10692,3,0,2,6
74,Salah,Ramadan,Male,27-08-2018,6,Environmental Health/Safety,United Arab Emirates,North,1971,23652,4.5,5,1,0
75,Sami,Alkhayrat,Male,14-11-2020,4,Facilities/Engineering,United Arab Emirates,West,2317,27804,3,6,1,10
76,Khalid,Snan,Male,28-11-2019,5,Manufacturing,Egypt,South,1657,19884,3,0,0,12
77,Salam,Alkhatib,Male,20-04-2018,6,Manufacturing,Egypt,West,3053,36636,3,0,3,6
78,Darar,Alshiyraziu,Male,10-01-2020,5,Manufacturing,United Arab Emirates,West,1887,22644,1,6,0,4
79,Mazin,Yusif,Male,07-11-2018,6,Manufacturing,United Arab Emirates,Main,1457,17484,4.5,0,0,9
80,Rasha,Naeim,Female,06-05-2019,5,Quality Control,Egypt,Main,2581,30972,5,0,0,8
81,Eamra,Alshueranii,Female,27-08-2016,8,IT,United Arab Emirates,North,901,10812,5,0,2,10
82,Amira,Akrym,Female,23-06-2016,8,Account Management,United Arab Emirates,Main,898,10776,4.5,3,0,11
83,Muhamad,Hamzat,Male,26-08-2020,4,Account Management,Egypt,West,2878,34536,3,0,0,2
84,Muhamad,Khayr,Male,16-01-2018,7,Environmental Compliance,Egypt,Main,2539,30468,3,0,0,0
85,Abd Almalik,Nazal,Male,05-07-2018,6,Quality Control,Egypt,North,2533,30396,5,0,0,2
86,Rabya,Kiwan,Female,16-01-2019,6,Training,Egypt,West,885,10620,3,0,0,3
87,Muhamad,Khayr,Male,19-06-2019,5,Facilities/Engineering,United Arab Emirates,West,1166,13992,5,0,4,5
88,Samah,Almaydanii,Female,01-10-2017,7,Account Management,United Arab Emirates,West,2022,24264,5,0,0,3
89,Ali,Watar,Male,26-01-2020,5,Training,Egypt,Main,1752,21024,2,5,4,76
90,Darin,Ghunum,Female,20-07-2019,5,IT,Egypt,Main,3157,37884,1,6,1,4
91,Faras,Alhamal,Male,27-07-2020,4,Quality Control,Egypt,Main,3211,38532,5,6,1,9
92,Amal,Asamy,Female,11-10-2018,6,Quality Assurance,Egypt,North,1062,12744,3,1,0,7
93,Razan,AlAhmad,Female,11-07-2019,5,Facilities/Engineering,Egypt,Main,1406,16872,4.5,4,0,46
94,Muhamad,Kharasah,Male,17-08-2019,5,Environmental Compliance,United Arab Emirates,West,3084,37008,3,6,0,3
95,Tariq,Bryghl,Male,04-11-2020,4,Marketing,Egypt,Main,1815,21780,4.5,1,0,9
96,Muhamad,Husayn,Male,21-07-2017,7,IT,United Arab Emirates,Main,1861,22332,3,0,5,9
97,Fadi,Aleid,Male,10-04-2018,7,Manufacturing,United Arab Emirates,North,3088,37056,5,3,0,10
98,Tariq,Abuzahir,Male,03-05-2017,7,Human Resources,Syria,Main,3071,36852,5,6,0,2
99,Mazin,Eubayd,Male,29-11-2018,6,Manufacturing,United Arab Emirates,North,3298,39576,3,0,0,9
100,Lina,Aljabr,Female,27-08-2018,6,Product Development,Saudi Arabia,North,828,9936,5,0,0,10
101,Muhamad,Ayman,Male,17-11-2019,5,Manufacturing,Egypt,North,2404,28848,4.5,0,0,99
102,Ayman,Muhamad,Male,02-10-2019,5,Marketing,Egypt,South,3410,40920,3,2,0,8
103,Ahmad,Abu Eadlh,Male,24-11-2019,5,Product Development,United Arab Emirates,Main,1817,21804,5,1,0,1
104,Rami,Abu Adhan,Male,06-02-2020,5,Manufacturing,Syria,Main,2923,35076,2,0,0,0
105,Muhamad,Hamzat,Male,24-10-2018,6,Professional Training Group,Egypt,South,3138,37656,5,6,0,10
106,Ehab,Alkhibaz,Male,28-05-2020,4,Account Management,Egypt,North,3139,37668,3,0,0,10
107,Ibrahim,Nabulsi,Male,17-05-2016,8,Training,United Arab Emirates,Main,3263,39156,3,0,0,3
108,Ranya,Salah Aldiyn,Female,22-01-2019,6,Quality Control,United Arab Emirates,Main,1258,15096,5,0,0,5
109,Juri,Zaytun,Female,11-09-2020,4,Marketing,Egypt,North,2527,30324,3,3,0,16
110,Sahar,Almuhamad,Female,19-09-2018,6,Marketing,Egypt,Main,3017,36204,4.5,0,4,4
111,Mari,Ayly,Female,20-04-2016,8,Account Management,Saudi Arabia,North,1639,19668,5,0,0,2
112,Ali,Alhuri,Male,04-10-2019,5,IT,Egypt,Main,1867,22404,3,1,0,3
113,Dania,Almala,Female,16-10-2016,8,Quality Assurance,United Arab Emirates,Main,2314,27768,2,0,3,5
114,Rym,Alsydawi,Female,04-02-2017,8,Quality Control,Saudi Arabia,Main,2679,32148,5,6,0,1
115,Mahir,Alshear,Male,02-06-2019,5,Quality Control,Egypt,North,3166,37992,4.5,5,0,4
116,Ibrahim,Alhamid,Male,03-03-2019,6,Manufacturing,United Arab Emirates,Main,2429,29148,5,0,0,7
117,Muhamad,Alkhayr,Male,06-10-2019,5,Manufacturing,United Arab Emirates,Main,1865,22380,4.5,0,0,4
118,Muhamad,Bashshar,Male,15-02-2018,7,Account Management,United Arab Emirates,South,868,10416,4.5,2,0,2
119,Muhamad,Jhad,Male,03-04-2019,6,Manufacturing,Egypt,West,3411,40932,5,4,0,2
120,Limays,Ghrz,Female,13-11-2016,8,Marketing,Syria,North,3324,39888,3,5,0,7
121,Zaydun,Jabir,Male,24-10-2019,5,Manufacturing,United Arab Emirates,Main,2715,32580,1,0,3,3
122,Fatima,Zaetar,Female,28-07-2019,5,Quality Assurance,United Arab Emirates,West,2664,31968,4.5,1,0,9
123,Tariq,Shakir,Male,30-10-2020,4,Quality Control,Saudi Arabia,Main,1801,21612,5,0,0,82
124,Ruyda,Alhamadii,Female,25-01-2018,7,Manufacturing,United Arab Emirates,Main,1452,17424,3,0,0,0
125,Anwar,Almaseud,Male,28-06-2017,7,Quality Control,United Arab Emirates,North,2358,28296,3,0,0,14
126,Fayaruz,Sabih,Female,11-08-2019,5,Manufacturing,Egypt,North,784,9408,3,2,3,9
127,Jwny,Alrashid,Male,27-07-2017,7,Manufacturing,Egypt,Main,1423,17076,3,0,0,4
128,Karam,Kiali,Male,28-07-2018,6,Human Resources,United Arab Emirates,Main,2174,26088,2,6,0,10
129,Jamal,Alhalib,Male,18-07-2020,4,Marketing,Egypt,North,2182,26184,4.5,6,0,74
130,Suzan,Alsawis,Female,29-07-2019,5,Quality Control,Egypt,Main,2437,29244,3,0,0,2
131,Alaa,Efan,Female,18-09-2019,5,Quality Control,Egypt,Main,926,11112,2,3,0,1
132,Jihad,Aldarawasha,Male,30-01-2017,8,Marketing,United Arab Emirates,West,1506,18072,3,0,0,1
133,Muhamad,Khalid,Male,03-01-2018,7,IT,Saudi Arabia,North,3159,37908,5,0,0,10
134,Haithim,Hujah,Male,04-09-2017,7,Quality Assurance,Syria,North,1117,13404,1,0,0,3
135,Duhana,Alakhris,Female,14-06-2018,6,Quality Control,Syria,West,2379,28548,4.5,0,0,7
136,Eazalidin,Almala,Male,28-11-2019,5,Manufacturing,Egypt,Main,2372,28464,5,4,1,6
137,Habib,Klizli,Male,09-02-2020,5,Quality Assurance,Egypt,North,2908,34896,3,0,0,12
138,Rasha,Bajubuj,Female,12-05-2020,4,Environmental Compliance,Egypt,Main,2019,24228,3,5,2,15
139,Mahir,Albaghdadi,Male,29-05-2018,6,Manufacturing,Egypt,North,877,10524,1,0,0,0
140,Alaa,Almunzilijiu,Male,22-03-2019,6,Marketing,Egypt,North,1043,12516,5,0,0,0
141,Labanaa,Qaziyha,Female,21-08-2019,5,IT,United Arab Emirates,Main,3258,39096,3,3,0,0
142,Fatnh,Abu,Female,30-11-2020,4,Quality Assurance,Saudi Arabia,North,976,11712,5,5,0,2
143,Iilyas,Dahadal,Female,16-04-2019,6,Account Management,Egypt,Main,3096,37152,2,0,0,8
144,Rim,Huaydi,Female,27-03-2019,6,Training,Egypt,West,1985,23820,3,6,2,6
145,Ahmad,Muhamad,Male,20-01-2020,5,Product Development,United Arab Emirates,Main,2371,28452,5,0,0,1
146,Abd Alruhmin,Almahrus,Male,24-02-2019,6,Quality Assurance,Egypt,North,2562,30744,2,4,0,3
147,Biaism,Tyzry,Female,28-08-2020,4,Quality Control,Syria,Main,1254,15048,5,0,0,8
148,Omar,Milatu,Male,14-03-2018,7,Manufacturing,Syria,Main,793,9516,5,6,0,2
149,Alyida,Nieamah,Female,29-09-2017,7,Creative,Egypt,West,2416,28992,3,0,0,2
150,Kamal,Hajl,Male,07-02-2017,8,Facilities/Engineering,Syria,North,822,9864,5,6,0,1
151,Amjad,Naghnagh,Male,14-10-2020,4,Manufacturing,Egypt,South,1442,17304,5,2,1,23
152,Iin,Qisi,Female,11-11-2019,5,IT,Egypt,West,887,10644,4.5,0,0,54
153,Basmah,Alhabis,Female,26-02-2017,8,Manufacturing,Egypt,North,1671,20052,2,0,0,3
154,Eala,Dahbur,Female,27-03-2019,6,Account Management,United Arab Emirates,Main,1877,22524,4.5,1,0,0
155,Rwbyna,Iibrahim,Female,05-03-2019,6,IT,United Arab Emirates,North,1960,23520,2,0,0,8
156,Tariq,Salim,Male,19-07-2018,6,Manufacturing,United Arab Emirates,Main,2422,29064,4.5,0,2,10
157,Basimah,Sybea,Female,06-08-2019,5,Manufacturing,Saudi Arabia,Main,1299,15588,5,0,0,8
158,Zunar,Eali,Male,18-03-2020,5,Major Mfg Projects,Egypt,South,2127,25524,5,0,0,3
159,Rim,Mia,Female,07-07-2019,5,Quality Control,Egypt,North,3096,37152,2,5,0,9
160,Lana,Alhabash,Female,05-02-2016,9,Manufacturing,Egypt,West,951,11412,1,6,0,8
161,Muhamad,Alshghry,Male,16-05-2020,4,Manufacturing,Egypt,North,2940,35280,1,6,0,13
162,Ghazal,Hisan,Female,28-09-2020,4,Facilities/Engineering,Saudi Arabia,Main,3293,39516,4.5,1,6,9
163,Khalil,Alzaebii,Male,15-04-2017,8,Marketing,United Arab Emirates,North,3250,39000,2,1,0,8
164,Samir,Shalish,Male,12-10-2018,6,Account Management,Egypt,Main,2085,25020,3,1,0,9
165,Abdalmjid,Ahmad,Male,22-06-2019,5,Manufacturing,Lebanon,Main,1578,18936,3,0,0,15
166,Emar,Abil,Female,17-09-2019,5,Account Management,United Arab Emirates,Main,1169,14028,3,1,0,10
167,Lamia,Warur,Female,11-07-2017,7,Account Management,Saudi Arabia,South,1054,12648,5,4,6,7
168,Fyfian,Abu,Female,03-08-2019,5,Account Management,Egypt,Main,1349,16188,4.5,1,0,4
169,Majd,Yasin,Female,16-04-2019,6,Quality Control,United Arab Emirates,South,2196,26352,5,4,0,9
170,Alaa,Almisri,Female,16-01-2020,5,Quality Assurance,Egypt,Main,3264,39168,5,6,5,4
171,Muhamad,Amir,Male,26-07-2017,7,Quality Control,United Arab Emirates,North,1232,14784,5,4,5,2
172,Lilas,Balatah,Female,18-11-2019,5,IT,Egypt,Main,2401,28812,5,0,0,9
173,Ruaa,Mukiin,Female,16-09-2017,7,Manufacturing,Saudi Arabia,Main,3168,38016,5,0,0,18
174,Rana,Shaeban,Female,17-02-2018,7,Quality Assurance,Egypt,Main,1620,19440,5,5,0,10
175,Muwmin,Ewad,Male,06-06-2017,7,Quality Control,United Arab Emirates,Main,1482,17784,5,0,0,3
176,Rahaf,Alaleppoy,Female,18-04-2020,4,Account Management,Egypt,Main,1967,23604,4.5,6,0,6
177,Samiah,Alsaedi,Female,16-03-2018,7,Manufacturing,Egypt,Main,1696,20352,5,0,0,5
178,Rim,Hamdu,Female,24-12-2018,6,Facilities/Engineering,Egypt,South,2913,34956,4.5,0,0,3
179,Aishah,Alquatliu,Female,07-03-2020,5,Quality Assurance,Lebanon,South,2068,24816,1,0,1,0
180,Dany,Albaba,Male,25-10-2018,6,Environmental Health/Safety,United Arab Emirates,North,1430,17160,3,6,0,0
181,Muhamad,Rinkusi,Male,30-05-2018,6,Account Management,Saudi Arabia,North,3138,37656,1,0,5,9
182,Isam,Jadid,Male,04-12-2020,4,Manufacturing,Egypt,Main,2051,24612,3,0,0,2
183,Bushraa,Drwysh,Female,08-09-2018,6,Facilities/Engineering,Egypt,North,2986,35832,1,3,0,8
184,Zakarian,Rashwani,Male,28-02-2019,6,Manufacturing,Syria,Main,2790,33480,5,6,0,3
185,Fadi,Alqadi,Male,17-12-2020,4,Facilities/Engineering,Egypt,Main,1075,12900,4.5,6,0,7
186,Diea,Almarstani,Male,07-05-2019,5,Sales,Syria,Main,2009,24108,1,5,0,0
187,Muhamad,Siedih,Male,03-08-2018,6,Training,Egypt,Main,3254,39048,3,4,6,5
188,Bisam,Almisri,Female,17-10-2019,5,Creative,United Arab Emirates,Main,2367,28404,3,0,0,1
189,Muhamad,Alkhatib,Male,02-02-2018,7,Manufacturing,United Arab Emirates,Main,3158,37896,3,2,5,10
190,Muhamad,Rghid,Male,27-12-2019,5,Manufacturing,United Arab Emirates,Main,1980,23760,2,0,0,2
191,Omar,Shakir,Male,07-04-2019,6,Account Management,Egypt,Main,2049,24588,3,6,0,23
192,Aryj,Hamada,Female,27-05-2020,4,Quality Assurance,Egypt,North,2727,32724,2,0,0,8
193,Madlin,Saeid,Female,07-12-2019,5,Manufacturing,United Arab Emirates,South,974,11688,5,0,0,9
194,Rybal,Sabagh,Male,06-11-2019,5,Product Development,United Arab Emirates,North,992,11904,5,0,0,3
195,Samar,Alqutb,Female,17-08-2018,6,Account Management,Egypt,West,2730,32760,1,4,6,9
196,Eala,Murad,Female,18-01-2016,9,Facilities/Engineering,Egypt,West,2804,33648,4.5,0,0,4
197,Ahmad,Salih,Male,03-04-2019,6,Quality Control,Egypt,Main,1467,17604,5,6,0,0
198,Ibrahim,Alhamid,Male,06-11-2020,4,Major Mfg Projects,Lebanon,West,997,11964,5,1,0,68
199,Muhamad,Alziyat,Male,28-08-2019,5,Account Management,Saudi Arabia,West,1859,22308,5,5,0,1
200,Ali,Nhl,Male,03-09-2019,5,Quality Assurance,Egypt,North,1231,14772,1,1,5,7
201,Saed,Alsiyah,Male,19-07-2019,5,Manufacturing,Egypt,Main,719,8628,5,0,0,8
202,Majdy,Rafaea,Male,31-05-2020,4,Environmental Compliance,United Arab Emirates,Main,2186,26232,1,2,0,10
203,Ihsan,Eazu,Male,18-05-2019,5,Professional Training Group,Egypt,West,1605,19260,4.5,5,4,9
204,Iad,Alshaykh,Male,17-05-2018,6,Facilities/Engineering,Egypt,Main,2365,28380,1,0,0,73
205,Bara,Alrrashid,Male,17-04-2017,8,Research Center,Syria,Main,1096,13152,4.5,4,0,8
206,Fadi,Nuna,Male,08-07-2019,5,Facilities/Engineering,Egypt,North,1037,12444,3,6,0,5
207,Muhamad,Salah,Male,03-12-2020,4,Facilities/Engineering,Syria,West,1757,21084,2,6,0,13
208,Bima,Mustafaa,Female,03-11-2020,4,Quality Assurance,Egypt,Main,3405,40860,5,0,0,1
209,Husam,Abu Shwmr,Male,11-06-2018,6,Account Management,United Arab Emirates,West,2154,25848,5,0,0,0
210,Abdalrahmin,Turkmany,Male,12-02-2019,6,Marketing,Egypt,Main,805,9660,2,0,0,6
211,Majdulyn,Alhakim,Female,03-10-2018,6,Human Resources,Egypt,Main,3093,37116,4.5,0,0,10
212,Ahmad,Abu Jaysh,Male,10-08-2017,7,Creative,Saudi Arabia,West,1039,12468,3,2,0,87
213,Majid,Aleusud,Male,23-11-2019,5,Account Management,Egypt,West,1012,12144,3,1,0,7
214,Bashshar,Shakhashiru,Male,13-06-2017,7,Sales,Egypt,Main,2216,26592,2,0,0,11
215,Malik,Alshaykh,Male,28-11-2020,4,Quality Assurance,Egypt,South,2020,24240,4.5,0,5,0
216,Omar,Zarzur,Male,06-11-2016,8,Product Development,United Arab Emirates,North,3309,39708,4.5,1,0,7
217,Hasan,Iismaeil,Male,05-05-2020,4,Account Management,United Arab Emirates,North,983,11796,2,6,0,0
218,Husayn,Abu Nasir,Male,25-03-2018,7,Manufacturing,Egypt,Main,741,8892,3,0,0,1
219,Mazin,Earabi,Male,13-09-2016,8,Account Management,United Arab Emirates,Main,1171,14052,4.5,0,0,0
220,Zahir,Eisaa,Male,18-12-2019,5,Quality Assurance,Egypt,North,2512,30144,5,6,0,10
221,Lama,Sabiq,Female,29-03-2019,6,Quality Control,Egypt,West,1608,19296,1,0,3,4
222,Tariq,Dw,Male,24-04-2020,4,Quality Assurance,United Arab Emirates,North,1677,20124,1,0,0,12
223,Jawaher,Shaykhus,Female,25-04-2018,6,Quality Assurance,Egypt,West,3414,40968,5,0,0,2
224,Emam,Mansur,Male,29-03-2019,6,Quality Assurance,Lebanon,Main,1358,16296,5,0,0,10
225,Muhamad,Bulta,Male,17-08-2019,5,Account Management,Egypt,South,703,8436,4.5,0,0,64
226,Fatin,Hamshu,Female,09-12-2018,6,Product Development,Egypt,Main,2017,24204,2,0,1,8
227,Abd Alruhmin,Alnasar,Male,10-08-2019,5,Product Development,Egypt,Main,1806,21672,5,0,0,7
